CityCode,CountryCode,Latitude,Longitude,cityName
LSY,AU,-27.17194444,153.26,Lismore
LSZ,HR,44.56583333,14.39305556,Mali Losinj
LTA,ZA,-22.17,30.31666667,Tzaneen
LTB,AU,-37.79277778,146.4702778,Latrobe
LTC,TD,,,Lai
LTD,LY,30.15166667,9.715277778,Ghadames
LTF,PG,,,Leitre
LTG,NP,,,Langtang
LTH,US,,,Lathrop Wells
LTI,MN,46.37638889,96.22111111,Altai
LTK,SY,35.40972222,35.94611111,Latakia
LTL,GA,-0.833333333,12.75,Lastourville
LTM,GY,3.368333333,-58.20361111,Lethem
LTO,MX,25.98972222,-110.6530556,Loreto
LTP,AU,,,Lyndhurst
LTQ,FR,50.51472222,1.6275,Le Touquet
LTR,IE,,,Letterkenny
LTS,US,34.69861111,-98.66166667,Altus
LTT,FR,43.20638889,6.4825,Saint Tropez
LTV,AU,,,Lotusvale
LTW,US,,,Leonardtown
LUA,NP,,,Lukla
LUB,GY,2.394722222,-58.55944444,Lumid Pau
LUC,FJ,-15.25333333,-178.3333333,Laucala Island
LUD,NA,-25.31472222,15.24555556,Luderitz
LUE,SK,,,Lucenec
LUG,CH,46.00361111,8.910277778,Lugano
LUH,IN,30.8525,75.95666667,Ludhiana
LUI,HN,,,La Union
LUJ,ZA,,,Lusikisiki
LUL,US,31.46694444,-88.66305556,Laurel
LUM,CN,,,Luxi
LUN,ZM,-15.330817,28.452628,Lusaka
LUO,AO,-10.23138889,19.89694444,Luena
LUP,US,,,Kalaupapa
LUQ,AR,,,San Luis
LUR,US,68.875,-165.8891667,Cape Lisburne
LUS,ZR,,,Lusanga
LUT,AU,,,Laura Station
LUU,AU,,,Laura
LUV,ID,,,Langgur
LUW,ID,,,Luwuk
LUX,LU,49.626575,6.211517,Luxembourg
LUY,TZ,,,Lushoto
LUZ,PL,51.233333,22.566667,Lublin
LVA,FR,48.03222222,-0.723888889,Laval
LVB,BR,,,Livramento
LVD,US,,,Lime Village
LVI,ZM,-17.821667,25.822778,Livingstone
LVK,US,37.69333333,-120.1797222,Livermore
LVL,US,,,Lawrenceville
LVM,US,45.69916667,-109.5519444,Livingston
LVO,AU,-27.38666667,122.4233333,Laverton
LVP,IR,26.81027778,53.35611111,Lavan
LVS,US,35.65416667,-104.8577778,Las Vegas
LWA,PH,,,Lwbak
LWB,US,37.85805556,-79.60055556,Lewisburg
LWC,US,39.01111111,-94.78361111,Lawrence
LWE,ID,,,Lewoleba
LWH,AU,,,Lawn Hill
LWI,PG,,,Lowai
LWL,US,41.11694444,-113.0780556,Wells
LWM,US,42.71694444,-70.87666667,Lawrence
LWN,AM,40.75027778,43.85916667,Leninakan
LWO,UA,49.8125,23.956111,Lviv
LWR,NL,53.22861111,5.760555556,Leeuwarden
LWS,US,46.37444444,-116.9847222,Lewiston
LWT,US,47.04916667,-108.5333333,Lewistown
LWV,US,38.76416667,-86.39472222,Lawrenceville
LWY,MY,,,Lawas
LXA,CN,29.3,90.91333333,Lhasa
LXG,LA,20.95722222,101.4025,Luang Namtha
LXI,CN,,,Linxi
LXN,US,40.79027778,-98.22416667,Lexington
LXR,EG,25.67083333,32.70638889,Luxor
LXS,GR,39.91722222,25.23638889,Lemnos
LXU,ZM,,,Lukulu
LXV,US,39.22,-105.6833333,Leadville
LYA,CN,,,Luoyang
LYB,KY,,,Little Cayman
LYC,SE,64.5475,18.71777778,Lycksele
LYE,GB,51.505,-0.006666667,Lyneham
LYG,CN,,,Lianyun'Gang
LYH,US,37.32527778,-78.79972222,Lynchburg
LYI,CN,,,Linyi
LYK,ID,,,Lunyuk
LYO,US,38.34277778,-97.77333333,Lyons
LYP,PK,31.365,72.99527778,Faisalabad
LYR,NO,78.24611111,15.46555556,Longyearbyen
LYS,FR,45.725556,5.081111,Lyon
LYT,AU,,,Lady Elliot Isl
LYU,US,47.82444444,-90.16944444,Ely
LYX,GB,50.95611111,0.939166667,Lydd
LZA,ZR,,,Luiza
LZC,MX,18.00111111,-101.7786111,Lazaro Cardenas
LZH,CN,,,Liuzhou
LZI,ZR,,,Luozi
LZO,CN,,,Luzhou
LZR,AU,,,Lizard Island
LZY,CN,,,Nyingchi/Linzhi
MAA,IN,12.994414,80.180517,Chennai
MAB,BR,-4.632222222,-48.86166667,Maraba
MAD,ES,40.493556,-3.566764,Madrid
MAE,US,36.98861111,-119.8877778,Madera
MAF,US,31.9425,-101.7983333,Midland/Odessa
MAG,PG,-4.791388889,145.7877778,Madang
MAH,ES,39.865167,4.223833,Mahon
MAI,MW,30.83777778,-84.81833333,Mangochi
MAJ,MH,7.064722222,171.2719444,Majuro
MAK,SD,9.558888889,31.65222222,Malakal
MAL,ID,44.85361111,-73.67111111,Mangole
MAM,MX,25.76972222,-96.475,Matamoros
MAN,GB,53.353744,-2.27495,Manchester
MAO,BR,-2.958888889,-59.94944444,Manaus
MAP,PG,,,Mamai
MAQ,TH,16.69972222,98.54361111,Mae Sot
MAR,VE,10.55833333,-70.27138889,Maracaibo
MAS,PG,,,Manus Island
MAT,ZR,-4.2,13.43333333,Matadi
MAU,PF,-15.57361111,-151.7575,Maupiti Island
MAV,MH,,,Maloelap Island
MAW,US,36.59805556,-88.0075,Malden
MAX,SN,15.59388889,-12.67777778,Matam
MAY,BS,,,Mangrove Cay
MAZ,PR,18.25555556,-66.85166667,Mayaguez
MBA,KE,-4.034833,39.59425,Mombasa
MBB,AU,,,Marble Bar
MBC,GA,,,M'Bigou
MBD,ZA,-24.19277778,25.54444444,Mmabatho
MBE,JP,44.304167,143.404167,Monbetsu
MBF,AU,,,Mount Buffalo
MBG,US,45.54611111,-99.59388889,Mobridge
MBH,AU,-24.48666667,152.715,Maryborough
MBI,TZ,-7.085,33.45666667,Mbeya
MBJ,JM,18.50361111,-76.08666667,Montego Bay
MBK,BR,,,Matupa
MBL,US,44.27222222,-85.75333333,Manistee
MBM,ZA,,,Mkambati
MBN,AU,,,Mount Barnett
MBO,PH,13.20388889,120.6077778,Mamburao
MBP,PE,-5.983333333,-75.01666667,Moyobamba
MBQ,UG,-0.55,30.6,Mbarara
MBR,MR,,,Mbout
MBS,US,43.53277778,-83.92055556,Saginaw
MBT,PH,,,Masbate
MBU,SB,,,Mbambanakira
MBV,PG,,,Masa
MBW,AU,-36.02416667,145.1022222,Moorabbin
MBX,SI,46.47972222,15.68611111,Maribor
MBY,US,39.46333333,-91.57361111,Moberly
MBZ,BR,,,Maues
MCA,GN,8.485,-8.463333333,Macenta
MCB,US,31.17833333,-89.52833333,Mccomb
MCD,US,,,Mackinac Island
MCE,US,37.28472222,-119.4861111,Merced
MCG,US,62.95277778,-154.3930556,Mcgrath
MCH,EC,-2.731944444,-78.03805556,Machala
MCJ,CO,,,Maicao
MCK,US,40.20611111,-99.40805556,Mccook
MCL,US,,,Mount Mckinley
MCM,MC,,,Monte Carlo
MCN,US,32.69277778,-82.35083333,Macon
MCP,BR,0.050833333,-50.92972222,Macapa
MCQ,HU,,,Miskolc
MCR,GT,,,Melchor Mencos
MCS,AR,-29.73333333,-56.35,Monte Caseros
MCT,OM,23.593278,58.284444,Muscat
MCU,FR,46.22583333,2.362777778,Montlucon
MCV,AU,,,Mcarthur River
MCW,US,43.15777778,-92.66888889,Mason City
MCX,RU,42.81666667,47.65333333,Makhachkala
MCY,AU,-25.39666667,153.0911111,Sunshine Coast
MCZ,BR,-8.482777778,-34.21638889,Maceio
MDB,BZ,,,Melinda
MDC,ID,1.545555556,124.925,Manado
MDE,CO,6.167222,-75.426667,Medellin
MDF,US,,,Medford
MDG,CN,44.52333333,129.5666667,Mudanjiang
MDH,US,37.77805556,-88.74805556,Carbondale
MDI,NG,,,Makurdi
MDJ,US,,,Madras
MDK,ZR,0.0225,18.28861111,Mbandaka
MDL,MM,,,Mandalay
MDM,PG,61.86416667,-161.9738889,Munduku
MDN,US,,,Madison
MDO,US,59.44972222,-145.6927778,Middleton Island
MDP,ID,,,Mindiptana
MDQ,AR,-36.06583333,-56.42666667,Mar del Plata
MDR,US,,,Medfra
MDS,TC,44.01638889,-96.91444444,Middle Caicos
MDU,PG,,,Mendi
MDV,GA,,,Medouneu
MDX,AR,-28.77388889,-57.91555556,Mercedes
MDY,UM,28.20138889,-176.6188889,Midway Island
MDZ,AR,-31.16833333,-67.20722222,Mendoza
MEA,BR,-21.65722222,-40.23611111,Macae
MEC,EC,-0.920555556,-79.32111111,Manta
MED,SA,24.55222222,39.70555556,Madinah
MEE,NC,,,Mare
MEF,TD,,,Melfi
MEG,AO,-8.483333333,16.31666667,Malange
MEH,NO,71.02972222,27.82666667,Mehamn
MEI,US,32.3325,-87.24833333,Meridian
MEJ,US,37.27666667,-99.64361111,Meadville
MEK,MA,33.885,-4.471666667,Meknes
MEL,AU,-37.673333,144.843333,Melbourne
MEM,US,35.049961,-89.982231,Memphis
MEN,FR,44.50388889,3.5275,Mende
MEO,US,,,Manteo
MEP,MY,,,Mersing
MEQ,ID,,,Meulaboh
MES,ID,3.559166667,98.67111111,Medan
MET,AU,,,Moreton
MEU,BR,,,Monte Dourado
MEV,US,39.00027778,-118.2483333,Mindon
MEW,ZR,,,Mweka
MEX,MX,19.436303,-99.072097,Mexico City
MEY,NP,42.17805556,-94.20638889,Meghauli
MEZ,ZA,,,Messina
MFA,TZ,-6.1,39.66666667,Mafia
MFB,CO,,,Monfort
MFC,LS,,,Mafeteng
MFD,US,40.82138889,-81.48361111,Mansfield
MFE,US,26.17583333,-97.76138889,McAllen
MFF,GA,-0.466666667,13.26666667,Moanda
MFG,PK,34.33888889,73.50861111,Muzaffarabad
MFI,US,44.63666667,-89.81083333,Marshfield
MFJ,FJ,,,Moala
MFL,AU,,,Mount Fullstop
MFM,MO,22.14944444,113.5913889,Macau
MFN,NZ,,,Milford Sound
MFO,EG,,,Ras Nasrani
MFP,AU,,,Manners Creek
MFQ,NE,13.50194444,7.119722222,Maradi
MFR,US,42.37416667,-121.1266667,Medford
MFS,CO,1.3375,-70.04944444,Miraflores
MFU,ZM,-12.73333333,31.93333333,Mfuwe
MFV,US,37.64666667,-74.23916667,Melfa
MFX,FR,,,Meribel
MFY,YE,,,Mayfa'Ah
MGA,NI,12.14166667,-85.83027778,Managua
MGB,AU,-36.255,140.785,Mount Gambier
MGC,US,41.70305556,-85.17888889,Michigan Stadt
MGD,BO,-12.74138889,-63.93805556,Magdalena
MGF,BR,-22.52055556,-51.98777778,Maringa
MGG,PG,,,Margarima
MGH,ZA,,,Margate
MGI,US,,,Matagorda
MGJ,US,41.50972222,-73.73555556,Montgomery
MGK,MM,,,Mong Ton
MGL,DE,51.23027778,6.504444444,Moenchengladbach
MGM,US,32.30055556,-85.60611111,Montgomery
MGN,CO,9.284166667,-73.15388889,Magangue
MGO,GA,,,Manega
MGP,PG,,,Manga
MGQ,SO,2.013333333,45.305,Mogadischu
MGR,US,31.08472222,-82.19694444,Moultrie
MGS,CK,,,Mangaia Island
MGT,AU,-11.905,134.8933333,Millingimbi
MGU,MM,,,Manaung
MGV,AU,,,Margaret River
MGW,US,39.64277778,-78.08388889,Morgantown
MGX,GA,,,Moabi
MGZ,MM,12.44,98.62083333,Myeik
MHA,GY,,,Mahdia
MHC,AU,,,Macmahon Camp Four
MHD,IR,36.23416667,59.645,Mashad
MHE,US,43.77472222,-97.96138889,Mitchell
MHF,CO,,,Morichal
MHG,DE,49.4725,8.514166667,Mannheim
MHH,BS,26.51,-76.915,Marsh Harbour
MHI,DJ,,,Musha
MHJ,ET,,,Misrak Gashamo
MHK,US,39.14083333,-95.32916667,Manhattan
MHL,US,39.09527778,-92.79722222,Marshall
MHM,US,63.88583333,-151.6983333,Minchumin
MHN,US,,,Mullen
MHO,AU,,,Mount House
MHQ,FI,60.12194444,19.89638889,Mariehamn
MHS,US,,,Mount Shasta
MHT,US,42.93277778,-70.56444444,Manchester
MHU,AU,,,Mount Hotham
MHV,US,35.05861111,-117.8494444,Mojave
MHX,CK,,,Manihiki Island
MHY,PG,,,Morehead
MHZ,GB,52.36194444,0.486388889,Mildenhall
MIA,US,25.795525,-80.264446,Miami
MID,MX,20.93694444,-88.3425,Merida
MIE,US,40.24222222,-84.60444444,Muncie
MIF,US,,,Monahans
MIG,CN,,,Mian Yang
MIH,AU,,,Mitchell Plateau
MII,BR,-21.80444444,-48.07305556,Marilia
MIJ,MH,,,Mili Island
MIK,FI,61.68638889,27.2,Mikkeli
MIL,IT,45.464197,9.190842,Milan
MIM,AU,-35.09166667,149.9016667,Merimbula
MIN,AU,-31.15666667,135.145,Minnipa
MIP,IL,,,Mitspeh Ramon
MIR,TN,35.75805556,10.75472222,Monastir
MIS,PG,,,Misima Island
MIT,US,35.50583333,-118.8083333,Shafter
MIU,NG,11.85527778,13.08138889,Maiduguri
MIV,US,39.36777778,-74.92777778,Millville
MIW,US,42.1125,-91.08222222,Marshalltown
MIX,CO,,,Miriti
MIY,AU,,,Mittiebah
MIZ,AU,,,Mainoru
MJA,MG,-20.58333333,44.31666667,Manja
MJB,MH,,,Mejit Island
MJC,CI,7.266666667,-6.416666667,MAN
MJD,PK,30.48722222,-88.34888889,Mohenjodaro
MJE,MH,,,Majkin
MJF,NO,65.78361111,13.21527778,Mosjoen
MJG,CU,,,Mayajigua
MJH,SA,,,Majma
MJI,LY,32.89444444,13.27777778,Mitiga
MJJ,PG,,,Moki
MJK,AU,,,Monkey Mia
MJL,GA,-0.15,11.06666667,Mouila
MJM,CG,-2.016666667,13.91666667,Mbuji-Mayi
MJN,MG,-14.33361111,46.35083333,Majunga
MJP,AU,-33.735,116.1402778,Manjimup
MJQ,US,,,Jackson
MJR,AR,,,Miramar
MJS,MZ,,,Maganja Da Costa
MJT,GR,39.05777778,26.59861111,Mytilini
MJU,ID,,,Mamuju
MJV,ES,37.77472222,-0.787777778,Murcia
MJY,ID,,,Mangunjaya
MJZ,RU,62.53333333,114.0333333,Mirnyj
MKA,CZ,,,Marianske Lazne
MKB,GA,,,Mekambo
MKC,US,39.299141,-94.717171,"Kansas City, MO"
MKD,ET,,,Chagni
MKE,US,42.947159,-87.905258,Milwaukee
MKG,US,43.1675,-85.76472222,Muskegon
MKH,LS,,,Mokhotlong
MKI,CF,5.35,25.91666667,M'Boki
MKJ,CG,-0.014166667,15.58194444,Makoua
MKK,US,21.15277778,-156.9038889,Hoolehua
MKL,US,35.59972222,-87.08444444,Jackson
MKM,MY,,,Mukah
MKN,PG,,,Malekolon
MKO,US,35.6575,-94.63861111,Muskogee
MKP,PF,-15.41333333,-142.3461111,Makemo
MKQ,ID,-7.478888889,140.4169444,Merauke
MKR,AU,-25.38833333,118.5477778,Meekatharra
MKS,ET,10.75,38.76666667,Mekane Selam
MKT,US,44.22277778,-92.08083333,Mankato
MKU,GA,0.583333333,12.91666667,Makokou
MKV,AU,,,Mount Cavenagh
MKW,ID,-0.872777778,134.0502778,Manokwari
MKX,YE,,,Mukalla
MKY,AU,-20.82833333,149.1797222,Mackay
MKZ,MY,2.263055556,102.2525,Malacca
MLA,MT,35.857497,14.4775,Malta
MLB,US,28.1025,-79.355,Melbourne
MLC,US,34.88222222,-94.21666667,Mcalester
MLD,US,42.17027778,-111.7108333,Malad City
MLE,MV,4.191388889,73.52888889,Male
MLF,US,38.42638889,-112.9877778,Milford
MLG,ID,,,Malang
MLH,FR,,,Mulhouse
MLI,US,41.44805556,-89.4925,Moline
MLJ,US,33.15416667,-82.75861111,Milledgeville
MLK,US,,,Malta
MLL,US,,,Marshall
MLM,MX,19.84972222,-100.9747222,Morelia
MLN,ES,35.27972222,-1.043611111,Melilla
MLO,GR,36.69611111,24.475,Milos
MLP,PH,7.616944444,124.0555556,Malabang
MLQ,PG,,,Malalaua
MLR,AU,,,Millicent
MLS,US,46.42777778,-104.1138889,Miles Stadt
MLT,US,45.64777778,-67.31444444,Millinocket
MLU,US,32.51083333,-91.9625,Monroe
MLV,AU,,,Merluna
MLW,LR,6.233789,-10.362311,Monrovia
MLX,TR,38.43222222,38.08305556,Malatya
MLY,US,,,Manley Hot Springs
MLZ,UY,-31.6575,-53.77805556,Melo
MMA,SE,55.54833333,13.35333333,Malmo
MMB,JP,43.88055556,144.1641667,Memambetsu
MMC,MX,,,Ciudad Mante
MMD,JP,25.84666667,131.2636111,Minami Daito
MME,GB,54.50916667,-0.570833333,Durham Tees Vly.
MMF,CM,5.704166667,9.303611111,Mamfe
MMG,AU,-27.88388889,117.8416667,Mount Magnet
MMH,US,37.62388889,-117.1613889,Mammoth Lakes
MMI,US,35.39916667,-83.43833333,Athens
MMJ,JP,36.16666667,137.9227778,Matsumoto
MMK,RU,68.78166667,32.74666667,Murmansk
MML,US,44.45166667,-94.17583333,Marshall
MMM,AU,,,Middlemount
MMN,US,,,Stow
MMO,CV,,,Maio
MMP,CO,9.257777778,-73.56222222,Mompos
MMQ,ZM,,,Mbala
MMS,US,,,Marks
MMU,US,40.79916667,-73.58527778,Morristown
MMV,PG,45.19444444,-122.8641667,Mal
MMW,MZ,,,Moma
MMY,JP,24.78277778,125.295,Miyako Jima
MMZ,AF,35.93055556,64.76111111,Maimana
MNA,ID,,,Melangguane
MNB,ZR,,,Moanda
MNC,MZ,-13.52,40.70833333,Nacala
MND,CO,,,Medina
MNE,AU,,,Mungeranie
MNF,FJ,36.99277778,-90.28555556,Mana
MNG,AU,-11.94388889,134.2341667,Maningrida
MNH,LK,,,Minneriya
MNI,MS,,,Montserrat
MNJ,MG,-20.79194444,48.35555556,Mananjary
MNK,KI,,,Maiana
MNL,PH,14.50972222,121.0136111,Manila
MNM,US,45.12638889,-86.36166667,Menominee
MNN,US,40.61611111,-82.93666667,Marion
MNO,ZR,-6.716666667,27.4,Manono
MNP,PG,,,Maron
MNQ,AU,,,Monto
MNR,ZM,-14.775,23.15166667,Mongu
MNS,ZM,-10.86666667,28.86666667,Mansa
MNT,US,,,Minto
MNU,MM,16.44472222,97.66083333,Maulmyine
MNV,AU,,,Mountain Valley
MNW,AU,,,MacDonald Downs
MNX,BR,-4.183055556,-60.71611111,Manicore
MNY,SB,,,Mono
MNZ,US,31.66583333,-97.85138889,Manassas
MOA,CU,[phone],-[phone],Moa
MOB,US,[phone],-[phone],Mobile
MOC,BR,-[phone],-[phone],Montes Claros
MOD,US,[phone],-119.0458333,Modesto
MOE,MM,23.09194444,96.65305556,Momeik
MOF,ID,-7.362222222,122.2375,Maumere
MOG,MM,20.51805556,99.25833333,Mong Hsat
MOH,IN,,,Mohanbari
MOI,CK,,,Mitiaro Island
MOJ,SR,,,Moengo
MOK,CI,,,Mankono
MOL,NO,62.74472222,7.2625,Molde
MOM,MR,17.75,-11.5,Moudjeria
MON,NZ,-42.235,170.1333333,Mount Cook
MOO,AU,-27.9,140.1966667,Moomba
MOP,US,43.62138889,-83.26277778,Mount Pleasant
MOQ,MG,-19.71527778,44.31777778,Morondava
MOR,US,36.17916667,-82.62472222,Morristown
MOS,US,64.69805556,-161.9427778,Moses Point
MOT,US,48.2575,-100.7222222,Minot
MOU,US,62.09527778,-162.3180556,Mountain Village
MOV,AU,-21.94222222,148.0775,Moranbah
MOW,RU,55.754127,37.62024,Moscow
MOX,US,,,Morris
MOY,CO,25.86555556,-99.76305556,Monterrey
MOZ,PF,-16.51055556,-148.2377778,Moorea
MPA,NA,-16.36583333,24.17666667,Mpacha
MPC,ID,,,Muko-Muko
MPD,PK,,,Mirpur Khas
MPE,US,32.79916667,-88.87416667,Madison
MPF,PG,,,Mapoda
MPG,PG,,,Makini
MPH,PH,,,Caticlan
MPI,PA,,,Mamitupo
MPJ,US,35.13861111,-91.09083333,Morrilton
MPK,KR,34.75888889,126.3811111,Mokpo
MPL,FR,43.576389,3.963056,Montpellier
MPM,MZ,-24.07916667,32.5725,Maputo
MPN,FK,-50.1775,-57.55388889,Mount Pleasant
MPO,US,41.13722222,-74.62111111,Mount Pocono
MPP,PA,,,Mulatupo
MPQ,JO,,,Ma'An
MPR,US,38.35222222,-96.30888889,Mcpherson
MPS,US,,,Mount Pleasant
MPT,ID,,,Maliana
MPU,PG,,,Mapua
MPV,US,44.20333333,-71.43777778,Montpelier
MPW,UA,47.07611111,37.44944444,Mariupol
MPX,PG,,,Miyanmin
MPY,GF,,,Maripasoula
MPZ,US,40.94638889,-90.48916667,Mount Pleasant
MQA,AU,,,Mandora
MQB,US,40.52,-89.34777778,Macomb
MQC,PM,47.09583333,-55.61555556,Miquelon
MQD,AR,,,Maquinchao
MQE,AU,,,Marqua
MQF,RU,53.39333333,58.75666667,Magnitogorsk
MQH,BR,-12.44944444,-47.79944444,Minacu
MQI,US,35.91888889,-74.30472222,Quincy
MQL,AU,-33.77083333,142.0855556,Mildura
MQM,TR,,,Mardin
MQN,NO,66.36388889,14.30138889,Mo I Rana
MQQ,TD,8.62,16.06833333,Moundou
MQR,CO,,,Mosquera
MQS,VC,39.97888889,-74.13472222,Mustique
MQT,US,46.35361111,-86.60472222,Marquette
MQU,CO,5.2125,-73.11638889,Mariquita
MQW,US,32.09694444,-81.12083333,Mc Rae
MQX,ET,13.47305556,39.51805556,Makale
MQY,US,36.00888889,-85.48,Smyrna
MRA,LY,,,Misurata
MRB,US,39.40166667,-76.01555556,Martinsburg
MRC,US,35.55416667,-86.82111111,Columbia
MRD,VE,,,Merida
MRE,KE,,,Mara Lodges
MRF,US,30.37083333,-103.9825,Marfa
MRG,AU,-16.93166667,145.4183333,Mareeba
MRH,PG,34.73333333,-75.33944444,May River
MRJ,HN,42.88666667,-89.76388889,Marcala
MRK,US,,,Marco Island
MRL,AU,,,Miner's Lake
MRM,PG,,,Manare
MRN,US,35.82,-80.38861111,Morganton
MRO,NZ,-39.02666667,175.6336111,Masterton
MRP,AU,24.9,66.93333333,Marla
MRQ,PH,13.32694444,121.8486111,Marinduque
MRR,EC,,,Macara
MRS,FR,43.436667,5.215,Marseille
MRT,AU,40.22444444,-82.64861111,Moroak
MRU,MU,-20.430233,57.6836,Mauritius
MRV,RU,44.225,43.08333333,Mineralnye Vody
MRW,DK,,,Maribo
MRX,IR,30.55888889,49.15055556,Bandar Mahshahr
MRY,US,36.58694444,-120.1572222,"Monterey, US"
MRZ,AU,-28.50166667,149.845,Moree
MSA,CA,,,Muskrat Dam
MSC,US,,,Mesa
MSD,US,,,Mount Pleasant
MSE,GB,51.34222222,1.346111111,Manston
MSF,AU,,,Mount Swan
MSG,LS,,,Matsaile
MSH,OM,20.67527778,58.89027778,Masirah
MSI,ID,,,Masalembo
MSJ,JP,40.70527778,141.3694444,Misawa
MSK,BS,,,Mastic Point
MSL,US,34.74527778,-86.39,Florence
MSM,ZR,,,Masi-Manimba
MSN,US,43.13972222,-88.6625,Madison
MSO,US,46.916389,-114.090556,Missoula
MSP,US,44.879269,-93.1987,Minneapolis
MSQ,BY,53.8825,28.0325,Minsk
MSR,TR,38.74472222,41.65388889,Mus
MSS,US,44.93583333,-73.15444444,Massena
MST,NL,50.91583333,5.776944444,Maastricht
MSU,LS,-28.55638889,27.55722222,Maseru
MSV,US,41.70138889,-73.205,Monticello
MSW,ER,15.66972222,39.37,Massawa
MSX,CG,,,Mossendjo
MSY,US,29.983215,-90.261473,New Orleans
MSZ,AO,,,Namibe
MTA,NZ,,,Matamata
MTB,CO,,,Monte Libano
MTD,AU,,,Mount Sanford
MTE,BR,-0.003333333,-53.92861111,Monte Alegre
MTF,ET,6.966666667,35.53333333,Mizan Teferi
MTG,BR,,,Mato Grosso
MTH,US,24.72611111,-80.94888889,Marathon
MTI,CV,,,Mosteiros
MTJ,US,38.50972222,-106.1058333,Montrose
MTK,KI,,,Makin Island
MTL,AU,,,Maitland
MTM,US,,,Metlakatla
MTO,US,39.47777778,-87.72083333,Mattoon
MTP,US,,,Montauk
MTQ,AU,,,Mitchell
MTR,CO,8.823611111,-74.17388889,Monteria
MTS,SZ,-25.47083333,31.3075,Manzini
MTT,MX,18.08666667,-93.41944444,Minatitlan
MTU,MZ,,,Montepuez
MTV,VU,36.63055556,-79.98166667,Mota Lava
MTW,US,44.12861111,-86.31944444,Manitowoc
MTY,MX,25.778611,-100.106944,"Monterrey, MX"
MTZ,IL,,,Massada
MUA,SB,,,Munda
MUB,BW,-18.0275,23.42805556,Maun
MUC,DE,48.353783,11.786086,Munich
MUD,MZ,,,Mueda
MUE,US,20.00111111,-154.3319444,Kamuela
MUF,ID,,,Muting
MUG,MX,,,Mulege
MUH,EG,31.32527778,27.22166667,Mersa Matruh
MUI,US,,,Indiantown
MUJ,ET,,,Mui
MUK,CK,-19.865,-156.6533333,Mauke Island
MUM,KE,,,Mumias
MUN,VE,9.748888889,-62.84666667,Maturin
MUO,US,43.04333333,-114.1277778,Mountain Home
MUP,AU,,,Mulga Park
MUQ,AU,,,Muccan
MUR,MY,-20.18972222,-137.1830556,Marudi
MUS,JP,,,Marcus Island
MUT,US,41.36777778,-90.85194444,Muscatine
MUU,US,,,Mount Union
MUW,DZ,35.21694444,0.148333333,Mascara
MUX,PK,30.20305556,71.41888889,Multan
MUZ,TZ,-0.496666667,33.80194444,Musoma
MVA,IS,,,Myvatn
MVB,GA,-0.348333333,13.43472222,Franceville
MVC,US,31.45805556,-86.64916667,Monroeville
MVD,UY,-34.8173171,-56.15887120000002,Montevideo
MVE,US,44.96888889,-94.29,Montevideo
MVF,BR,-4.804166667,-36.63833333,Mossoro
MVG,GA,,,Mevang
MVH,AU,,,Macksville
MVI,PG,37.52833333,-105.9541667,Manetai
MVJ,JM,,,Mandeville
MVK,AU,,,Mulka
MVL,US,,,Stowe
MVM,US,44.70305556,-66.52138889,Kayenta
MVN,US,38.32333333,-87.14166667,Mount Vernon
MVO,TD,12.16666667,18.68333333,Mongo
MVP,CO,1.253333333,-69.76611111,Mitu
MVQ,BY,53.955,30.09472222,Mogilev
MVR,CM,10.45694444,14.25027778,Maroua
MVS,BR,,,Mucuri
MVT,PF,-13.13055556,-147.2872222,Mataiva
MVU,AU,,,Musgrave
MVV,FR,,,Megeve
MVW,US,,,Mount Vernon
MVX,GA,,,Minvoul
MVY,US,41.39277778,-69.38583333,Martha's Vineyard
MVZ,ZW,-19.93805556,30.86194444,Masvingo
MWA,US,37.75472222,-88.98916667,Marion
MWB,AU,,,Morawa
MWD,PK,32.55,71.55,Mianwali
MWE,SD,18.44277778,31.84333333,Merowe
MWF,VU,,,Maewo
MWG,PG,,,Marawaka
MWH,US,47.20833333,-118.6811111,Moses Lake
MWI,PG,,,Maramuni
MWJ,GY,,,Matthews Ridge
MWK,ID,36.45972222,-79.44722222,Matak
MWL,US,32.78138889,-97.94,Mineral Wells
MWM,US,,,Windom
MWN,TZ,-2.5,33.61666667,Mwadui
MWO,US,39.53166667,-83.60361111,Middletown
MWQ,MM,20.15333333,94.96833333,Magwe
MWR,ZA,,,Motswari
MWS,US,,,Mount Wilson
MWT,AU,,,Moolawatana
MWU,PG,,,Mussau
MWX,KR,35.1667,126.916,Muan
MWY,AU,,,Miranda Downs
MWZ,TZ,-1.556111111,32.93166667,Mwanza
MXA,US,35.89444444,-89.84555556,Manila
MXB,ID,,,Masamba
MXC,US,,,Monticello
MXD,AU,,,Marion Downs
MXE,US,34.79194444,-78.63416667,Maxton
MXG,US,,,Marlborough
MXH,PG,,,Moro
MXI,PH,6.955555556,126.2158333,Mati
MXJ,NG,9.652222222,6.4625,Minna
MXK,PG,,,Mindik
MXL,MX,32.63055556,-114.7583333,Mexicali
MXM,MG,-20.24888889,43.37611111,Morombe
MXN,FR,48.60055556,-2.183333333,Morlaix
MXO,US,42.22027778,-90.83694444,Monticello
MXQ,AU,,,Mitchell River
MXR,UA,,,Mirgorod
MXS,WS,,,Maota
MXT,MG,-17.94916667,44.03222222,Maintirano
MXU,AU,,,Mullewa
MXV,MN,,,Moron
MXW,MN,,,Mandalgobi
